Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (91) for_loop -> . FOR LPAREN ID EQUALS expression SCOLON expression SCOLON expression RPAREN block
    (90) while_loop -> . WHILE LPAREN expression RPAREN block

    RBRACE          reduce using rule 111 (epsilon -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    PRINTLN         shift and go to state 57
    READ            shift and go to state 58
    RETURN          shift and go to state 61
    PLOT            shift and go to state 62
    FOR             shift and go to state 63
    WHILE           shift and go to state 64

    write                          shift and go to state 48
    statements_2                   shift and go to state 75
    statements                     shift and go to state 72
    epsilon                        shift and go to state 73
    assignment                     shift and go to state 46
    condition                      shift and go to state 47
    read                           shift and go to state 49
    loop                           shift and go to state 50
    return                         shift and go to state 51
    function_call_void             shift and go to state 52
    plot                           shift and go to state 53
    for_loop                       shift and go to state 59
    while_loop                     shift and go to state 60

state 49

    (38) statements -> read . statements_2
    (48) statements_2 -> . statements
    (49) statements_2 -> . epsilon
    (35) statements -> . assignment statements_2
    (36) statements -> . condition statements_2
    (37) statements -> . write statements_2
    (38) statements -> . read statements_2
    (39) statements -> . loop statements_2
    (40) statements -> . return statements_2
    (41) statements -> . function_call_void statements_2
    (42) statements -> . plot statements_2
    (111) epsilon -> .
    (50) assignment -> . ID EQUALS expression SCOLON
    (51) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SCOLON
    (52) condition -> . IF LPAREN expression RPAREN block
    (53) condition -> . IF LPAREN expression RPAREN block ELSE block
    (92) write -> . PRINT LPAREN write_same_line RPAREN SCOLON
    (93) write -> . PRINTLN LPAREN write_new_line RPAREN SCOLON
    (102) read -> . READ LPAREN read_2 RPAREN SCOLON
    (88) loop -> . for_loop
    (89) loop -> . while_loop
    (34) return -> . RETURN expression SCOLON
    (30) function_call_void -> . ID LPAREN RPAREN SCOLON
    (31) function_call_void -> . ID LPAREN function_params RPAREN SCOLON
    (110) plot -> . PLOT LPAREN ID COMMA ID RPAREN SCOLON
    (91) for_loop -> . FOR LPAREN ID EQUALS expression SCOLON expression SCOLON expression RPAREN block
    (90) while_loop -> . WHILE LPAREN expression RPAREN block

    RBRACE          reduce using rule 111 (epsilon -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    PRINTLN         shift and go to state 57
    READ            shift and go to state 58
    RETURN          shift and go to state 61
    PLOT            shift and go to state 62
    FOR             shift and go to state 63
    WHILE           shift and go to state 64

    read                           shift and go to state 49
    statements_2                   shift and go to state 76
    statements                     shift and go to state 72
    epsilon                        shift and go to state 73
    assignment                     shift and go to state 46
    condition                      shift and go to state 47
    write                          shift and go to state 48
    loop                           shift and go to state 50
    return                         shift and go to state 51
    function_call_void             shift and go to state 52
    plot                           shift and go to state 53
    for_loop                       shift and go to state 59
    while_loop                     shift and go to state 60

state 50

    (39) statements -> loop . statements_2
    (48) statements_2 -> . statements
    (49) statements_2 -> . epsilon
    (35) statements -> . assignment statements_2
    (36) statements -> . condition statements_2
    (37) statements -> . write statements_2
    (38) statements -> . read statements_2
    (39) statements -> . loop statements_2
    (40) statements -> . return statements_2
    (41) statements -> . function_call_void statements_2
    (42) statements -> . plot statements_2
    (111) epsilon -> .
    (50) assignment -> . ID EQUALS expression SCOLON
    (51) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SCOLON
    (52) condition -> . IF LPAREN expression RPAREN block
    (53) condition -> . IF LPAREN expression RPAREN block ELSE block
    (92) write -> . PRINT LPAREN write_same_line RPAREN SCOLON
    (93) write -> . PRINTLN LPAREN write_new_line RPAREN SCOLON
    (102) read -> . READ LPAREN read_2 RPAREN SCOLON
    (88) loop -> . for_loop
    (89) loop -> . while_loop
    (34) return -> . RETURN expression SCOLON
    (30) function_call_void -> . ID LPAREN RPAREN SCOLON
    (31) function_call_void -> . ID LPAREN function_params RPAREN SCOLON
    (110) plot -> . PLOT LPAREN ID COMMA ID RPAREN SCOLON
    (91) for_loop -> . FOR LPAREN ID EQUALS expression SCOLON expression SCOLON expression RPAREN block
    (90) while_loop -> . WHILE LPAREN expression RPAREN block

    RBRACE          reduce using rule 111 (epsilon -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    PRINTLN         shift and go to state 57
    READ            shift and go to state 58
    RETURN          shift and go to state 61
    PLOT            shift and go to state 62
    FOR             shift and go to state 63
    WHILE           shift and go to state 64

    loop                           shift and go to state 50
    statements_2                   shift and go to state 77
    statements                     shift and go to state 72
    epsilon                        shift and go to state 73
    assignment                     shift and go to state 46
    condition                      shift and go to state 47
    write                          shift and go to state 48
    read                           shift and go to state 49
    return                         shift and go to state 51
    function_call_void             shift and go to state 52
    plot                           shift and go to state 53
    for_loop                       shift and go to state 59
    while_loop                     shift and go to state 60

state 51

    (40) statements -> return . statements_2
    (48) statements_2 -> . statements
    (49) statements_2 -> . epsilon
    (35) statements -> . assignment statements_2
    (36) statements -> . condition statements_2
    (37) statements -> . write statements_2
    (38) statements -> . read statements_2
    (39) statements -> . loop statements_2
    (40) statements -> . return statements_2
    (41) statements -> . function_call_void statements_2
    (42) statements -> . plot statements_2
    (111) epsilon -> .
    (50) assignment -> . ID EQUALS expression SCOLON
    (51) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SCOLON
    (52) condition -> . IF LPAREN expression RPAREN block
    (53) condition -> . IF LPAREN expression RPAREN block ELSE block
    (92) write -> . PRINT LPAREN write_same_line RPAREN SCOLON
    (93) write -> . PRINTLN LPAREN write_new_line RPAREN SCOLON
    (102) read -> . READ LPAREN read_2 RPAREN SCOLON
    (88) loop -> . for_loop
    (89) loop -> . while_loop
    (34) return -> . RETURN expression SCOLON
    (30) function_call_void -> . ID LPAREN RPAREN SCOLON
    (31) function_call_void -> . ID LPAREN function_params RPAREN SCOLON
    (110) plot -> . PLOT LPAREN ID COMMA ID RPAREN SCOLON
    (91) for_loop -> . FOR LPAREN ID EQUALS expression SCOLON expression SCOLON expression RPAREN block
    (90) while_loop -> . WHILE LPAREN expression RPAREN block

    RBRACE          reduce using rule 111 (epsilon -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    PRINTLN         shift and go to state 57
    READ            shift and go to state 58
    RETURN          shift and go to state 61
    PLOT            shift and go to state 62
    FOR             shift and go to state 63
    WHILE           shift and go to state 64

    return                         shift and go to state 51
    statements_2                   shift and go to state 78
    statements                     shift and go to state 72
    epsilon                        shift and go to state 73
    assignment                     shift and go to state 46
    condition                      shift and go to state 47
    write                          shift and go to state 48
    read                           shift and go to state 49
    loop                           shift and go to state 50
    function_call_void             shift and go to state 52
    plot                           shift and go to state 53
    for_loop                       shift and go to state 59
    while_loop                     shift and go to state 60

state 52

    (41) statements -> function_call_void . statements_2
    (48) statements_2 -> . statements
    (49) statements_2 -> . epsilon
    (35) statements -> . assignment statements_2
    (36) statements -> . condition statements_2
    (37) statements -> . write statements_2
    (38) statements -> . read statements_2
    (39) statements -> . loop statements_2
    (40) statements -> . return statements_2
    (41) statements -> . function_call_void statements_2
    (42) statements -> . plot statements_2
    (111) epsilon -> .
    (50) assignment -> . ID EQUALS expression SCOLON
    (51) assignment -> . ID LBRACKET expression RBRACKET EQUALS expression SCOLON
    (52) condition -> . IF LPAREN expression RPAREN block
    (53) condition -> . IF LPAREN expression RPAREN block ELSE block
    (92) write -> . PRINT LPAREN write_same_line RPAREN SCOLON
    (93) write -> . PRINTLN LPAREN write_new_line RPAREN SCOLON
    (102) read -> . READ LPAREN read_2 RPAREN SCOLON
    (88) loop -> . for_loop
    (89) loop -> . while_loop
    (34) return -> . RETURN expression SCOLON
    (30) function_call_void -> . ID LPAREN RPAREN SCOLON
    (31) function_call_void -> . ID LPAREN function_params RPAREN SCOLON
    (110) plot -> . PLOT LPAREN ID COMMA ID RPAREN SCOLON
    (91) for_loop -> . FOR LPAREN ID EQUALS expression SCOLON expression SCOLON expression RPAREN block
    (90) while_loop -> . WHILE LPAREN expression RPAREN block

    RBRACE          reduce using rule 111 (epsilon -> .)
    ID              shift and go to state 54
    IF              shift and go to state 55
    PRINT           shift and go to state 56
    PRINTLN         shift and go to state 57
    READ            shift and go to state 58
    RETURN          shift and go to state 61
    PLOT            shift and go to state 62
    FOR             shift and go to state 63
    WHILE           shift and go to state 64

    function_call_void             shift and go to state 52
    statements_2                   shift and go to state 79
    statements                     shift and go to state 72
    epsilon                        shift and go to state 73
    assignment                     shift and go to state 46
    condition                      shift and go to state 47
    write                          shift and go to state 48
    read                           shift and go to state 49
    loop                           shift and go to state 50
    return                         shift and go to state 51
    plot                           shift and go to state 53
    for_loop                       shift and go to state 59
    while_loop                     shift and go to state 60

state 53

    (42) statements -> plot . statements_2
    (48) statements_2 -> . statements
    (49) statements_2 -> . epsilon
    (35) statements -> . assignment statements_2
    (36) statements -> . condition statements_2
    (37) statements -> . write statements_2
    (38) statements -> . read statements_2
